Date,Description,Amount,Type
31-01-2024,UPI/swiggyupi@axb/Refund from AIRTEL PAYMENTS 075121746081/YBL,8430.93,CR
31-01-2024,UPI/swiggyupi@axb/UPIIntent/YES BANK/201002612171/PYTM6360462953971XXXXXXXXXX,1474.35,DR
31-01-2024,UPI/blinkit.payu@hd/Payment from Ph/HDFC BANK/327295268440/ICI2al68c7j6egu,3905.45,DR
31-01-2024,NEFT/AXIS BANK/254022233612/ABB Dividend/Transfer,2207.47,DR
31-01-2024,NEFT/AXIS BANK/141215795867/Mazagon Dock/Transfer,1073.68,DR
31-01-2024,UPI/blinkit.payu@hd/Refund from ICICI BANK 298761447086/PPPL,8238.78,CR
31-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/HDFC BANK/085590496305/YBLfo3f442hvx3w,1240.54,DR
31-01-2024,NEFT/HDFC BANK/199860085099/HDFC AMC/Transfer,3772.01,DR
31-01-2024,UPI/swiggyupi@axb/UPIIntent/ICICI BANK/231316107963/PPPL4862386098351XXXXXXXXXX,2360.37,DR
31-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/AIRTEL PAYMENTS/886342689937/PYTM5824269353573XXXXXXXXXX,595.37,DR
31-01-2024,UPI/swiggyupi@axb/Payment from Ph/AXIS BANK/051952169273/ICIe7zwkznwq6ef,2164.22,DR
30-01-2024,UPI/gpay-1124412000/Refund from AIRTEL PAYMENTS 862258862430/RBL,8061.68,CR
30-01-2024,UPI/blinkit.payu@hd/Payment from Ph/ICICI BANK/369140164034/YBLn95wk8vqy9kc,1768.74,DR
30-01-2024,UPI/blinkit.payu@hd/Payment from Ph/AXIS BANK/225882608111/AXLa3ssbkrnciw9,3737.3,DR
30-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/AXIS BANK/944146446163/PPPLv420hh6sck1k,976.15,DR
30-01-2024,UPI/blinkit.payu@hd/Payment for 398/AXIS BANK/820278239329/AXLl3bwxrgsd355,3513.61,DR
30-01-2024,NEFT/HDFC BANK/856493867094/MutualFund/Transfer,2305.41,DR
30-01-2024,UPI/blinkit.payu@hd/Refund from AXIS BANK 548666350599/YBL,6772.83,CR
30-01-2024,UPI/zeptomarketplac/Payment from Ph/AXIS BANK/091008146030/RBLxc5kb37p9bh8,2116.66,DR
30-01-2024,UPI/zeptomarketplac/UPIIntent/HDFC BANK/090924748405/PPPL1666394197020XXXXXXXXXX,903.53,DR
30-01-2024,UPI/zeptomarketplac/Payment for 167/AIRTEL PAYMENTS/393514609074/ICI4hk17m7ksyu5,2393.38,DR
30-01-2024,UPI/blinkit.payu@hd/Payment from Ph/AXIS BANK/007519924237/PPPLpftrtg9zbypp,3311.02,DR
29-01-2024,NEFT/AXIS BANK/616657763804/Zerodha/Transfer,3724.54,DR
29-01-2024,NEFT/HDFC BANK/710455820644/ABB Dividend/Transfer,2782.6,DR
29-01-2024,UPI/gpay-1124412000/Payment for 703/ICICI BANK/955471116733/ICI892fs9v5c4ho,3531.76,DR
29-01-2024,NEFT/ICICI BANK/747056066128/Zerodha/Transfer,1106.8,DR
29-01-2024,UPI/gpay-1124412000/UPIIntent/AIRTEL PAYMENTS/498009781228/PPPL7853650101590XXXXXXXXXX,1809.92,DR
29-01-2024,NEFT-YBL517002732567-HDFC AMC-A/C-wsuxz7z6d9kl-00517002732567-YESB,2626.34,CR
29-01-2024,UPI/swiggyupi@axb/UPIIntent/AXIS BANK/580330097014/PPPL3767126067854XXXXXXXXXX,2799.68,DR
29-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/HDFC BANK/107755920486/PYTM1218180186033XXXXXXXXXX,2542.54,DR
29-01-2024,UPI/zeptomarketplac/Payment from Ph/YES BANK/599399498222/AXLk1q58kgjbgpy,2205.64,DR
29-01-2024,UPI/paytmqr6cu3by@p/Payment for 441/YES BANK/238927469239/AXL9rvrfxajt1dm,2601.42,DR
29-01-2024,UPI/paytmqr6cu3by@p/Payment for 149/ICICI BANK/634651314525/ICI2l4p6017m733,2361.9,DR
28-01-2024,NEFT/ICICI BANK/635848052428/MutualFund/Transfer,967.95,DR
28-01-2024,UPI/paytmqr6cu3by@p/Payment for 280/ICICI BANK/794382081752/PPPLme3eh64ebzpf,2125.87,DR
28-01-2024,UPI/gpay-1124412000/UPIIntent/ICICI BANK/057976270824/PYTM6201730885775XXXXXXXXXX,3723.17,DR
28-01-2024,UPI/swiggyupi@axb/Payment for 678/AXIS BANK/910138385026/RBLigdh4n2l58jb,832.68,DR
28-01-2024,NEFT/ICICI BANK/565028067488/ABB Dividend/Transfer,2785.61,DR
28-01-2024,UPI/gpay-1124412000/UPIIntent/YES BANK/765224017947/PPPL9293360390010XXXXXXXXXX,3010.88,DR
28-01-2024,UPI/zeptomarketplac/Payment from Ph/HDFC BANK/022845349029/PPPL0g2ijceo254n,1638.07,DR
28-01-2024,UPI/blinkit.payu@hd/Payment from Ph/AXIS BANK/511041580540/PPPL7jp7ikg6kcpw,1491.06,DR
28-01-2024,NEFT-AXL945989623561-HDFC AMC-A/C-jitx0bsr66yk-00945989623561-YESB,6540.17,CR
28-01-2024,UPI/swiggyupi@axb/Payment for 658/AIRTEL PAYMENTS/940323370513/RBLelkn3gsw9z0e,2227.73,DR
28-01-2024,ACH/Zerodha 1978/PR6316018AI07,4640.0,CR
27-01-2024,UPI/paytmqr6cu3by@p/Payment for 749/ICICI BANK/827905231849/ICIge4qva80o800,3711.34,DR
27-01-2024,UPI/blinkit.payu@hd/Payment for 645/AXIS BANK/159378903317/RBLx17y8jmyx7v0,2603.83,DR
27-01-2024,UPI/paytmqr6cu3by@p/Payment for 413/YES BANK/417434348305/PPPL45x0t31zfcpq,1975.18,DR
27-01-2024,UPI/blinkit.payu@hd/Payment for 618/AXIS BANK/016010152005/YBLmlyhlo9n7j5b,1186.19,DR
27-01-2024,UPI/swiggyupi@axb/Payment from Ph/YES BANK/565056534045/RBLagvxecvw1zn0,3780.1,DR
27-01-2024,NEFT/ICICI BANK/722823773396/Mazagon Dock/Transfer,2465.11,DR
27-01-2024,NEFT/HDFC BANK/618666196443/MutualFund/Transfer,3888.07,DR
27-01-2024,UPI/zeptomarketplac/UPIIntent/YES BANK/149834656592/PYTM3556948718864XXXXXXXXXX,2099.12,DR
27-01-2024,UPI/gpay-1124412000/Payment from Ph/YES BANK/134815832363/RBLg525vlygy7ku,1648.2,DR
27-01-2024,NEFT/AXIS BANK/135249771337/Zerodha/Transfer,1085.24,DR
27-01-2024,UPI/blinkit.payu@hd/Payment from Ph/YES BANK/663100669558/AXLrlzqufrhnbmf,3352.37,DR
26-01-2024,NEFT/YES BANK/949122045058/ABB Dividend/Transfer,2671.73,DR
26-01-2024,UPI/zeptomarketplac/Payment from Ph/YES BANK/786865503390/YBLlsgihiy0sqkb,1387.7,DR
26-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/YES BANK/333722111562/PPPL8013266350579XXXXXXXXXX,745.39,DR
26-01-2024,UPI/swiggyupi@axb/Refund from HDFC BANK 634850934879/PPPL,4918.93,CR
26-01-2024,NEFT/YES BANK/611578529499/Mazagon Dock/Transfer,2086.34,DR
26-01-2024,UPI/paytmqr6cu3by@p/Payment for 716/AXIS BANK/193295655247/PPPLs7vdy6dqj782,1854.36,DR
26-01-2024,NEFT/YES BANK/377124247693/Mazagon Dock/Transfer,2692.42,DR
26-01-2024,UPI/zeptomarketplac/Payment from Ph/AIRTEL PAYMENTS/062811152733/RBLhkuypmt6wxk4,3672.22,DR
26-01-2024,UPI/zeptomarketplac/UPIIntent/AXIS BANK/375675522829/PYTM2057585348500XXXXXXXXXX,3314.41,DR
26-01-2024,NEFT/HDFC BANK/424259785998/Zerodha/Transfer,1926.58,DR
26-01-2024,ACH/Mazagon Dock 3981/PR2170250AI07,4477.79,CR
25-01-2024,ACH/Zerodha 4548/PR1373430AI07,2610.27,CR
25-01-2024,UPI/blinkit.payu@hd/UPIIntent/ICICI BANK/127390139356/PPPL3017145727852XXXXXXXXXX,3686.28,DR
25-01-2024,UPI/swiggyupi@axb/Payment from Ph/AXIS BANK/150645361902/YBL2hyqe62g5a3s,1640.25,DR
25-01-2024,UPI/gpay-1124412000/UPIIntent/YES BANK/958651205548/PYTM6386463991229XXXXXXXXXX,2224.86,DR
25-01-2024,UPI/swiggyupi@axb/Payment for 743/HDFC BANK/749805098632/RBLez9258lxb8ax,848.31,DR
